Date,ESGU Open,ESGU Close,ESGU Volume,ESGU Daily Return,S&P500 Close,Year
2018-10-15,60.509998,60.16,3800,,2750.790039,2018
2018-10-16,60.595001,61.459999,35600,0.0216,2809.919922,2018
2018-10-17,61.52,61.278,9400,-0.003,2809.209961,2018
2018-10-18,61.172001,60.529999,2600,-0.0122,2768.780029,2018
2018-10-19,60.75,60.5,8300,-0.0005,2767.780029,2018
2018-10-22,60.689999,60.189999,2100,-0.0051,2755.879883,2018
2018-10-23,59.349998,59.869999,8300,-0.0053,2740.689941,2018
2018-10-24,59.950001,58.049999,11700,-0.0304,2656.100098,2018
2018-10-25,58.549999,59.080002,16400,0.0177,2705.570068,2018
2018-10-26,57.990002,58.0,13000,-0.0183,2658.689941,2018
2018-10-29,58.744999,57.68,6900,-0.0055,2641.25,2018
2018-10-30,57.889999,58.296001,19300,0.0107,2682.629883,2018
2018-10-31,59.285,59.605999,1300,0.0225,2711.73999,2018
2018-11-01,59.509998,59.869999,5800,0.0044,2740.370117,2018
2018-11-02,59.959999,59.48,2700,-0.0065,2723.060059,2018
2018-11-05,59.423,59.860001,9900,0.0064,2738.310059,2018
2018-11-06,59.889999,60.014999,3600,0.0026,2755.449951,2018
2018-11-07,60.790001,61.509998,10200,0.0249,2813.889893,2018
2018-11-08,61.459999,61.205002,3700,-0.005,2806.830078,2018
2018-11-09,60.808998,60.75,8100,-0.0074,2781.01001,2018
2018-11-12,60.869999,59.830002,16500,-0.0151,2726.219971,2018
2018-11-13,59.950001,59.669998,19400,-0.0027,2722.179932,2018
2018-11-14,59.990002,59.220001,22800,-0.0075,2701.580078,2018
2018-11-15,58.900002,59.880001,13400,0.0111,2730.199951,2018
2018-11-16,59.82,60.009998,6700,0.0022,2736.27002,2018
2018-11-19,59.700001,59.02,6600,-0.0165,2690.72998,2018
2018-11-20,58.040001,57.959999,31700,-0.018,2641.889893,2018
2018-11-21,58.450001,58.189999,3600,0.004,2649.929932,2018
2018-11-23,57.860001,58.080002,1100,-0.0019,2632.560059,2018
2018-11-26,58.509998,58.779999,3600,0.0121,2673.449951,2018
2018-11-27,58.66,59.02,23700,0.0041,2682.169922,2018
2018-11-28,59.060001,60.349998,44500,0.0225,2743.790039,2018
2018-11-29,60.0,60.130001,21800,-0.0036,2737.800049,2018
2018-11-30,60.189999,60.57,16000,0.0073,2760.169922,2018
2018-12-03,61.360001,61.23,11800,0.0109,2790.370117,2018
2018-12-04,61.279999,59.310001,16500,-0.0314,2700.060059,2018
2018-12-06,58.549999,59.41,58000,0.0017,2695.949951,2018
2018-12-07,59.330002,57.93,27300,-0.0249,2633.080078,2018
2018-12-10,57.849998,58.02,49300,0.0016,2637.719971,2018
2018-12-11,58.720001,58.02,5400,0.0,2636.780029,2018
2018-12-12,58.639999,58.564999,7700,0.0094,2651.070068,2018
2018-12-13,58.580002,58.145,6800,-0.0072,2650.540039,2018
2018-12-14,57.91,57.193001,18800,-0.0164,2599.949951,2018
2018-12-17,56.400002,55.549999,27400,-0.0287,2545.939941,2018
2018-12-18,56.279999,55.77,36300,0.004,2546.159912,2018
2018-12-19,55.630001,55.0,46000,-0.0138,2506.959961,2018
2018-12-20,54.759998,53.919998,120600,-0.0196,2467.419922,2018
2018-12-21,54.439999,52.849998,132200,-0.0198,2416.620117,2018
2018-12-24,52.34,51.48,67100,-0.0259,2351.100098,2018
2018-12-26,51.900002,54.099998,71500,0.0509,2467.699951,2018
2018-12-27,52.91,54.220001,36800,0.0022,2488.830078,2018
2018-12-28,54.830002,54.259998,58500,0.0007,2485.73999,2018
2018-12-31,54.849998,54.93,171000,0.0123,2506.850098,2018
2019-01-02,53.919998,54.73,24200,-0.0036,2510.030029,2019
2019-01-03,54.25,53.459999,20600,-0.0232,2447.889893,2019
2019-01-04,54.314999,55.41,36300,0.0365,2531.939941,2019
2019-01-07,55.419998,55.77,4100,0.0065,2549.689941,2019
